[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 1.41383057e+01  ,4.08841789e+01 , 0.00000000e+00 , 6.11531745e+01 , 3.38076233e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 4.44407739e+01 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 3.69302182e+01  ,3.74678680e+01 , 9.04870807e+01 , 4.07131666e+01 , 4.14156586e+01]
 ,[-2.03698269e-02  ,7.11142779e+01 , 0.00000000e+00 , 0.00000000e+00 , 8.35354464e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-2.93428644e-02  ,2.26621501e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 2.58841699e+01  ,4.25044467e+01 , 2.74666372e+01 , 4.28269660e+01 , 2.73094286e+01]
 ,[-3.90817289e-02  ,0.00000000e+00 , 0.00000000e+00 , 2.55915334e+01 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-4.23871156e-02  ,4.33154251e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 2.91734971e+01  ,1.58968240e+01 , 2.07581219e+01 , 1.66576283e+01 , 2.13110221e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 3.70765207e+01  ,3.68414852e+01 , 3.72284667e+01 , 3.66571912e+01 , 3.53741871e+01]
 ,[ 1.65811078e+01  ,7.39970866e+01 , 3.38642841e+01 , 3.46208667e+01 , 2.93057681e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-6.31523710e-03  ,4.26788855e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 2.30661000e+01  ,2.29976714e+01 , 2.27364081e+01 , 9.23884329e+01 , 2.54649271e+01]
 ,[ 5.21960411e+01  ,6.43632263e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-1.45641148e-02  ,2.40420396e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 1.56718584e+02  ,2.81556608e+01 , 2.89451818e+01 , 1.95461264e+01 , 1.96759937e+01]
 ,[-4.56548562e-02 -,4.55404620e-02 , 3.85116294e+01 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-3.63584528e-02  ,2.87442764e+01 , 0.00000000e+00 , 0.00000000e+00 , 2.46623094e+01]
 ,[ 1.55277292e+01  ,1.56818403e+01 , 1.56087718e+01 , 4.78474153e+01 , 1.58659083e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 3.93917250e+01  ,3.90101121e+01 , 3.73630137e+01 , 3.64409145e+01 , 3.85043525e+01]
 ,[-2.68909510e-02  ,3.90563552e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 4.29015907e+01 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 3.25106662e+01  ,3.29394038e+01 , 3.18023780e+01 , 5.81097777e+01 , 4.69999960e+01]
 ,[-3.86465080e-02  ,4.08972164e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 3.94604550e+01 , 0.00000000e+00]
 ,[ 2.25652801e+01  ,2.24925144e+01 , 3.25867251e+01 , 5.86453955e+01 , 2.22872314e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 4.60621468e+01 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[-5.62899343e-02  ,2.17932814e+01 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 1.79453523e+01  ,1.81249153e+01 , 4.24844482e+01 , 1.79874143e+0  , 1.83907636e+01]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 0.00000000e+00  ,0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00 , 0.00000000e+00]
 ,[ 2.76706810e+01  ,3.18514695e+01 , 3.11475845e+01 , 3.18546533e+01 , 4.16707901e+01]
 ,[ 2.63146350e+01  ,8.84377733e+01 , 3.86806641e+01 , 0.00000000e+00 , 3.90845200e+01]]
